Combining libcrypto.a libindy.a libminiz.a libsodium.a libsqlite3.a libssl.a libvcx.a libzmq.a...
Architectures in the fat file: libcrypto.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libindy.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libminiz.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libsodium.a are: armv7 armv7s x86_64 arm64 
Architectures in the fat file: libsqlite3.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libssl.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libvcx.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libzmq.a are: armv7 armv7s x86_64 arm64 
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libindy.a_armv7.a(absvdi2.o) and: libvcx.a_armv7.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libsodium.a_armv7.a(libssse3_la-blake2b-compress-ssse3.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libsodium.a_armv7.a(libssse3_la-chacha20_dolbeau-ssse3.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libsodium.a_armv7.a(libsse41_la-blake2b-compress-sse41.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libsodium.a_armv7.a(libavx2_la-blake2b-compress-avx2.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libsodium.a_armv7.a(libavx2_la-chacha20_dolbeau-avx2.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libsodium.a_armv7.a(libavx2_la-salsa20_xmm6int-avx2.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(num-4f6f8552d814d2a5.num0-be2c093975a2c7bd5f7980017f7e3f0d.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(num_complex-d7391d2338a6196f.num_complex0-91a21942546233b34503ab3c823394a8.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(num_iter-bba354050e0930c7.num_iter0-6fd87acc80f71bfac287b6283aa9eea5.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(unreachable-3ab6d125247cb055.unreachable0-a5670ad5b5ea012d977726b813be67d5.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(lru_cache-c4bff7316ad59ba9.lru_cache0-b31af4633e31bc9c2a245a56081aa4df.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(linked_hash_map-8994ec48006fec5f.linked_hash_map0-73151355a97be968fc11e0efdaf74aef.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(unsafe_any-e650910bc1579f8d.unsafe_any0-2cdd5053a7a39084e8c57b06a2356415.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(traitobject-4fc6df405051e4d8.traitobject0-65f95a9313316471cf5e341d5c8712d0.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(linked_hash_map-4804f73a1d923e8c.linked_hash_map0-76a2a9be2b065feb532e99101f671960.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(unreachable-267b844c66eeb65b.unreachable0-5152746396a10f7a6600e4b1466c87.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(num_traits-4311d81b6f86e144.num_traits0-3fa3deb4dbf8f8f076a1b4a9f1edd6be.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(quick_error-2c196542f508aa41.quick_error0-da9e673924fefa32e789de189232db65.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(fnv-530aaf05848fef38.fnv0-7cd4e662bf8baf258280055f93b97f95.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(miniz_sys-8646912a9436669e.miniz_sys0-3db92807ade1612ce724858ffeb9a38f.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(num_integer-a1defdb1847431f2.num_integer0-9dd5bd447397ced7a75b1a02a0c45fb2.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(foreign_types-7a23d4dc663507dd.foreign_types0-3bf78b4f2b0f683236251245b6ee664a.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(foreign_types_shared-cd2abf8205b34162.foreign_types_shared0-b832545a85a32dbb4879b72f19616e8c.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(bitflags-0088228f97e7505b.bitflags0-21c57520511a6cca9203263cf2de13dc.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(matches-d9113e25c85854cb.matches0-47b4eb3f12118a84276fa565ce4d8eb6.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(itoa-ff1371350366216b.itoa0-d78042a730f7e3654650504a3a4c4ac8.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(phf-4502a05b21e2c6a6.phf0-469b0b9d9955361ea7f31af335034cc4.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(phf_shared-8bd4e7b8daf0b09c.phf_shared0-f906d0dbf7771c3e2922bba1e6ad1dcc.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(tokio_tls-4c07230bb66f549c.tokio_tls0-ea2a1527c6744f2aa828f9f1af224bbd.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(remove_dir_all-1646adf5237da4b8.remove_dir_all0-c1603d876b8e07c1428139c48e7d5954.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(security_framework_sys-1644a086cc3ea343.security_framework_sys0-b9de5a5a3573ad789e5354698decb724.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(lazy_static-f0c500c0624183d9.lazy_static0-e2e1247daa4b3940db66f93e60c9f8d1.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(tokio_service-27a452d0c7224a3b.tokio_service0-c9d05c728c341b04f5ed76887db09e22.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(take-ed841344d8a44eaa.take0-d1831723678f9a95f21939cd37d1eed5.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(smallvec-15051feaffb7079f.smallvec0-1d9b915f1e7055be93d164d9387354b5.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(slab-18120afee7727c51.slab0-33670973b04cc59b702dff7549cdc295.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(crossbeam_deque-579511940afb2c0c.crossbeam_deque0-63491bffec59dc1cbd773aeeb13033d4.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(memoffset-5d90b3a90d225c69.memoffset0-9085fc977ff7a67f7f8d2828f9dc93d6.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(lazy_static-bb238298f06a7da5.lazy_static0-dc08e41492d60e5a7aae9c1065647443.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(arrayvec-cb9cfdc4dac29324.arrayvec0-8d79ea8c2e9333a737d96c65c6c8da9d.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(nodrop-b76b44fcd8daff35.nodrop0-320f3a0e9af7958a663bf06df5239004.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(slab-8a67dce65a656c84.slab0-475d2cb53343e15cb115adfec93142d5.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(lazycell-36300b4c4dcd5827.lazycell0-d9c6a6317b24d51529305806d53608c2.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(cfg_if-67ba0e35743c02df.cfg_if0-c510298223a8d8dc104c81b9ef95996d.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(rand-72d14882d5a435a7.rand0-65b3eeba4e5ed7911d0f0c9d316f9988.rs.rcgu.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: libvcx.a_armv7.a(atomic.o) has no symbols
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libvcx.a_armv7s.a(absvdi2.o) and: libindy.a_armv7s.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvsi2.o) in output file used for input files: libvcx.a_armv7s.a(absvsi2.o) and: libindy.a_armv7s.a(absvsi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (addvdi3.o) in output file used for input files: libvcx.a_armv7s.a(addvdi3.o) and: libindy.a_armv7s.a(addvdi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (addvsi3.o) in output file used for input files: libvcx.a_armv7s.a(addvsi3.o) and: libindy.a_armv7s.a(addvsi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick0-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick0-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick0-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick1-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick1-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick1-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick10-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick10-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick10-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick11-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick11-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick11-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick12-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick12-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick12-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick13-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick13-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick13-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick14-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick14-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick14-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick15-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick15-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick15-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick2-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick2-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick2-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick3-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick3-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick3-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick4-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick4-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick4-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick5-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick5-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick5-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick6-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick6-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick6-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick7-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick7-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick7-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick8-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick8-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick8-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (aho_corasick-c25389d592f32a4a.aho_corasick9-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick9-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) and: libvcx.a_armv7s.a(aho_corasick-c25389d592f32a4a.aho_corasick9-e89797d979e1d60095d2860bc52ea639.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alloc-61a8b8deed7aa9b0.alloc0.rcgu.o) in output file used for input files: libindy.a_armv7s.a(alloc-61a8b8deed7aa9b0.alloc0.rcgu.o) and: libvcx.a_armv7s.a(alloc-61a8b8deed7aa9b0.alloc0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alloc.o) in output file used for input files: libindy.a_armv7s.a(alloc.o) and: libvcx.a_armv7s.a(alloc.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (alloc_system-84c8031ea0d710a3.alloc_system0.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(alloc_system-84c8031ea0d710a3.alloc_system0.rcgu.o) and: libindy.a_armv7s.a(alloc_system-84c8031ea0d710a3.alloc_system0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (apple_versioning.o) in output file used for input files: libvcx.a_armv7s.a(apple_versioning.o) and: libindy.a_armv7s.a(apple_versioning.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic.o) in output file used for input files: libvcx.a_armv7s.a(atomic.o) and: libindy.a_armv7s.a(atomic.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_clear.o) in output file used for input files: libindy.a_armv7s.a(atomic_flag_clear.o) and: libvcx.a_armv7s.a(atomic_flag_clear.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_clear_explicit.o) in output file used for input files: libvcx.a_armv7s.a(atomic_flag_clear_explicit.o) and: libindy.a_armv7s.a(atomic_flag_clear_explicit.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_test_and_set.o) in output file used for input files: libindy.a_armv7s.a(atomic_flag_test_and_set.o) and: libvcx.a_armv7s.a(atomic_flag_test_and_set.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_flag_test_and_set_explicit.o) in output file used for input files: libvcx.a_armv7s.a(atomic_flag_test_and_set_explicit.o) and: libindy.a_armv7s.a(atomic_flag_test_and_set_explicit.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_signal_fence.o) in output file used for input files: libindy.a_armv7s.a(atomic_signal_fence.o) and: libvcx.a_armv7s.a(atomic_signal_fence.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (atomic_thread_fence.o) in output file used for input files: libindy.a_armv7s.a(atomic_thread_fence.o) and: libvcx.a_armv7s.a(atomic_thread_fence.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (byteorder-292ca69dc4fdcbec.byteorder0-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(byteorder-292ca69dc4fdcbec.byteorder0-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) and: libvcx.a_armv7s.a(byteorder-292ca69dc4fdcbec.byteorder0-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (byteorder-292ca69dc4fdcbec.byteorder1-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) in output file used for input files: libindy.a_armv7s.a(byteorder-292ca69dc4fdcbec.byteorder1-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) and: libvcx.a_armv7s.a(byteorder-292ca69dc4fdcbec.byteorder1-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (byteorder-292ca69dc4fdcbec.byteorder2-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) in output file used for input files: libvcx.a_armv7s.a(byteorder-292ca69dc4fdcbec.byteorder2-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) and: libindy.a_armv7s.a(byteorder-292ca69dc4fdcbec.byteorder2-dcabb65589460c7f875f2ca2d5e47fa5.rs.rcgu.o) due to use of basename, truncation and blank padding
